func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
func_ovl2_80111554 = 0x80111554; // segment:ovl2
func_ovl2_80111588 = 0x80111588; // segment:ovl2
func_ovl2_801115BC = 0x801115BC; // segment:ovl2
func_ovl2_801115FC = 0x801115FC; // segment:ovl2
func_ovl2_80111640 = 0x80111640; // segment:ovl2
func_ovl2_80111684 = 0x80111684; // segment:ovl2
func_ovl2_8011171C = 0x8011171C; // segment:ovl2
func_ovl2_801118B4 = 0x801118B4; // segment:ovl2
func_ovl2_801118E4 = 0x801118E4; // segment:ovl2
func_ovl2_801119AC = 0x801119AC; // segment:ovl2
func_ovl2_80111A3C = 0x80111A3C; // segment:ovl2
func_ovl2_80111BE4 = 0x80111BE4; // segment:ovl2
func_ovl2_80111D64 = 0x80111D64; // segment:ovl2
func_ovl2_80111EC0 = 0x80111EC0; // segment:ovl2
func_ovl2_80111F80 = 0x80111F80; // segment:ovl2
func_ovl2_80111FF0 = 0x80111FF0; // segment:ovl2
func_ovl2_80112024 = 0x80112024; // segment:ovl2
func_ovl2_801120D4 = 0x801120D4; // segment:ovl2
func_ovl2_801121C4 = 0x801121C4; // segment:ovl2
func_ovl2_80112234 = 0x80112234; // segment:ovl2
func_ovl2_801122F4 = 0x801122F4; // segment:ovl2
func_ovl2_80112668 = 0x80112668; // segment:ovl2
func_ovl2_80112814 = 0x80112814; // segment:ovl2
func_ovl2_80112880 = 0x80112880; // segment:ovl2
func_ovl2_801129DC = 0x801129DC; // segment:ovl2
func_ovl2_80112A34 = 0x80112A34; // segment:ovl2
func_ovl2_80112A80 = 0x80112A80; // segment:ovl2
func_ovl2_80112AD0 = 0x80112AD0; // segment:ovl2
func_ovl2_80112B24 = 0x80112B24; // segment:ovl2
func_ovl2_80112B74 = 0x80112B74; // segment:ovl2
func_ovl2_80112C18 = 0x80112C18; // segment:ovl2
func_ovl2_80112EBC = 0x80112EBC; // segment:ovl2
func_ovl2_80112F3C = 0x80112F3C; // segment:ovl2
func_ovl2_80112F68 = 0x80112F68; // segment:ovl2
func_ovl2_80113104 = 0x80113104; // segment:ovl2
func_ovl2_80113398 = 0x80113398; // segment:ovl2
func_ovl2_8011341C = 0x8011341C; // segment:ovl2
func_ovl2_80113488 = 0x80113488; // segment:ovl2
func_ovl2_80113638 = 0x80113638; // segment:ovl2
func_ovl2_8011366C = 0x8011366C; // segment:ovl2
func_ovl2_801136A4 = 0x801136A4; // segment:ovl2
func_ovl2_80113744 = 0x80113744; // segment:ovl2
func_ovl2_80113790 = 0x80113790; // segment:ovl2
func_ovl2_8011379C = 0x8011379C; // segment:ovl2
func_ovl2_80113804 = 0x80113804; // segment:ovl2
func_ovl2_80113854 = 0x80113854; // segment:ovl2
func_ovl2_8011388C = 0x8011388C; // segment:ovl2
func_ovl2_80113AA8 = 0x80113AA8; // segment:ovl2
func_ovl2_80113CF8 = 0x80113CF8; // segment:ovl2
func_ovl2_80113D60 = 0x80113D60; // segment:ovl2
func_ovl2_80113E04 = 0x80113E04; // segment:ovl2
func_ovl2_80113EB4 = 0x80113EB4; // segment:ovl2
func_ovl2_80113F50 = 0x80113F50; // segment:ovl2
func_ovl2_80113F74 = 0x80113F74; // segment:ovl2
func_ovl2_80113F9C = 0x80113F9C; // segment:ovl2
func_ovl2_80113FC4 = 0x80113FC4; // segment:ovl2
func_ovl2_8011403C = 0x8011403C; // segment:ovl2
func_ovl2_801142B4 = 0x801142B4; // segment:ovl2
func_ovl2_801142EC = 0x801142EC; // segment:ovl2
func_ovl2_80114588 = 0x80114588; // segment:ovl2
func_ovl2_801146DC = 0x801146DC; // segment:ovl2
func_ovl2_80114724 = 0x80114724; // segment:ovl2
func_ovl2_801147BC = 0x801147BC; // segment:ovl2
func_ovl2_80114800 = 0x80114800; // segment:ovl2
func_ovl2_8011485C = 0x8011485C; // segment:ovl2
func_ovl2_80114958 = 0x80114958; // segment:ovl2
func_ovl2_80114968 = 0x80114968; // segment:ovl2
func_ovl2_801149CC = 0x801149CC; // segment:ovl2
func_ovl2_80114A48 = 0x80114A48; // segment:ovl2
func_ovl2_80114AC4 = 0x80114AC4; // segment:ovl2
func_ovl2_80114B40 = 0x80114B40; // segment:ovl2
func_ovl2_80114B80 = 0x80114B80; // segment:ovl2
func_ovl2_80114BE4 = 0x80114BE4; // segment:ovl2
func_ovl2_80114C20 = 0x80114C20; // segment:ovl2
func_ovl2_80114C80 = 0x80114C80; // segment:ovl2
func_ovl2_80114D58 = 0x80114D58; // segment:ovl2
func_ovl2_80114D98 = 0x80114D98; // segment:ovl2
func_ovl2_80114DD4 = 0x80114DD4; // segment:ovl2
func_ovl2_80114E30 = 0x80114E30; // segment:ovl2
func_ovl2_80114F98 = 0x80114F98; // segment:ovl2
func_ovl2_80115090 = 0x80115090; // segment:ovl2
func_ovl2_801150F0 = 0x801150F0; // segment:ovl2
func_ovl2_80115170 = 0x80115170; // segment:ovl2
func_ovl2_801151F4 = 0x801151F4; // segment:ovl2
func_ovl2_80115298 = 0x80115298; // segment:ovl2
func_ovl2_801153B8 = 0x801153B8; // segment:ovl2
func_ovl2_80115458 = 0x80115458; // segment:ovl2
func_ovl2_80115530 = 0x80115530; // segment:ovl2
func_ovl2_801155C4 = 0x801155C4; // segment:ovl2
func_ovl2_80115630 = 0x80115630; // segment:ovl2
func_ovl2_801156E4 = 0x801156E4; // segment:ovl2
func_ovl2_801157EC = 0x801157EC; // segment:ovl2
func_ovl2_80115834 = 0x80115834; // segment:ovl2
func_ovl2_80115890 = 0x80115890; // segment:ovl2
func_ovl2_801158D8 = 0x801158D8; // segment:ovl2
func_ovl2_80115910 = 0x80115910; // segment:ovl2
func_ovl2_80115944 = 0x80115944; // segment:ovl2
func_ovl2_80115980 = 0x80115980; // segment:ovl2
func_ovl2_801159B0 = 0x801159B0; // segment:ovl2
func_ovl2_801159F8 = 0x801159F8; // segment:ovl2
func_ovl2_80115B10 = 0x80115B10; // segment:ovl2
func_ovl2_80115BF0 = 0x80115BF0; // segment:ovl2
func_ovl2_80115C20 = 0x80115C20; // segment:ovl2
func_ovl2_80115DA8 = 0x80115DA8; // segment:ovl2
func_ovl2_80115DE8 = 0x80115DE8; // segment:ovl2
func_ovl2_80115E80 = 0x80115E80; // segment:ovl2
func_ovl2_80115F5C = 0x80115F5C; // segment:ovl2
func_ovl2_80116090 = 0x80116090; // segment:ovl2
func_ovl2_801160E8 = 0x801160E8; // segment:ovl2
func_ovl2_801161A0 = 0x801161A0; // segment:ovl2
func_ovl2_80116204 = 0x80116204; // segment:ovl2
func_ovl2_8011633C = 0x8011633C; // segment:ovl2
func_ovl2_8011652C = 0x8011652C; // segment:ovl2
func_ovl2_8011677C = 0x8011677C; // segment:ovl2
func_ovl2_801168CC = 0x801168CC; // segment:ovl2
func_ovl2_801169CC = 0x801169CC; // segment:ovl2
func_ovl2_80116AD0 = 0x80116AD0; // segment:ovl2

D_ovl2_80116BD0 = 0x80116BD0; // segment:ovl2
D_ovl2_80116BF0 = 0x80116BF0; // segment:ovl2
D_ovl2_80116C14 = 0x80116C14; // segment:ovl2
D_ovl2_80116C38 = 0x80116C38; // segment:ovl2
D_ovl2_80116C5C = 0x80116C5C; // segment:ovl2
D_ovl2_80116C80 = 0x80116C80; // segment:ovl2
D_ovl2_80116CA4 = 0x80116CA4; // segment:ovl2
D_ovl2_80116CC8 = 0x80116CC8; // segment:ovl2
D_ovl2_80116CEC = 0x80116CEC; // segment:ovl2
D_ovl2_80116D10 = 0x80116D10; // segment:ovl2
D_ovl2_80116D34 = 0x80116D34; // segment:ovl2
D_ovl2_80116D58 = 0x80116D58; // segment:ovl2
D_ovl2_80116D74 = 0x80116D74; // segment:ovl2
D_ovl2_80116D7C = 0x80116D7C; // segment:ovl2
D_ovl2_80116D84 = 0x80116D84; // segment:ovl2
D_ovl2_80116DA0 = 0x80116DA0; // segment:ovl2
D_ovl2_80116E10 = 0x80116E10; // segment:ovl2
D_ovl2_80116E7C = 0x80116E7C; // segment:ovl2
D_ovl2_80116E80 = 0x80116E80; // segment:ovl2
D_ovl2_80117810 = 0x80117810; // segment:ovl2
D_ovl2_80117890 = 0x80117890; // segment:ovl2
D_ovl2_80118220 = 0x80118220; // segment:ovl2
D_ovl2_801182A0 = 0x801182A0; // segment:ovl2
D_ovl2_80118C30 = 0x80118C30; // segment:ovl2
D_ovl2_80118CB0 = 0x80118CB0; // segment:ovl2
D_ovl2_801196F4 = 0x801196F4; // segment:ovl2
D_ovl2_80119770 = 0x80119770; // segment:ovl2
D_ovl2_8011A1B4 = 0x8011A1B4; // segment:ovl2
D_ovl2_8011A230 = 0x8011A230; // segment:ovl2
D_ovl2_8011AC8C = 0x8011AC8C; // segment:ovl2
D_ovl2_8011AD10 = 0x8011AD10; // segment:ovl2
D_ovl2_8011B76C = 0x8011B76C; // segment:ovl2
D_ovl2_8011B7F0 = 0x8011B7F0; // segment:ovl2
D_ovl2_8011C24C = 0x8011C24C; // segment:ovl2
D_ovl2_8011C2D0 = 0x8011C2D0; // segment:ovl2
D_ovl2_8011CC78 = 0x8011CC78; // segment:ovl2
D_ovl2_8011CCF0 = 0x8011CCF0; // segment:ovl2
D_ovl2_8011D698 = 0x8011D698; // segment:ovl2
D_ovl2_8011D710 = 0x8011D710; // segment:ovl2
D_ovl2_8011E0A0 = 0x8011E0A0; // segment:ovl2
D_ovl2_8011E120 = 0x8011E120; // segment:ovl2
D_ovl2_8011EAB0 = 0x8011EAB0; // segment:ovl2
D_ovl2_8011EB30 = 0x8011EB30; // segment:ovl2
D_ovl2_8011F520 = 0x8011F520; // segment:ovl2
D_ovl2_8011F5A0 = 0x8011F5A0; // segment:ovl2
D_ovl2_8011FF90 = 0x8011FF90; // segment:ovl2
D_ovl2_80120010 = 0x80120010; // segment:ovl2
D_ovl2_801209D0 = 0x801209D0; // segment:ovl2
D_ovl2_80120A50 = 0x80120A50; // segment:ovl2
D_ovl2_80121410 = 0x80121410; // segment:ovl2
D_ovl2_80121490 = 0x80121490; // segment:ovl2
D_ovl2_80121E98 = 0x80121E98; // segment:ovl2
D_ovl2_80121F10 = 0x80121F10; // segment:ovl2
D_ovl2_80122918 = 0x80122918; // segment:ovl2
D_ovl2_80122990 = 0x80122990; // segment:ovl2
D_ovl2_80123680 = 0x80123680; // segment:ovl2
D_ovl2_80123700 = 0x80123700; // segment:ovl2
D_ovl2_8012427C = 0x8012427C; // segment:ovl2
D_ovl2_80124300 = 0x80124300; // segment:ovl2
D_ovl2_80124CE4 = 0x80124CE4; // segment:ovl2
D_ovl2_80124D60 = 0x80124D60; // segment:ovl2
D_ovl2_8012572C = 0x8012572C; // segment:ovl2
D_ovl2_801257B0 = 0x801257B0; // segment:ovl2
D_ovl2_8012617C = 0x8012617C; // segment:ovl2
D_ovl2_80126200 = 0x80126200; // segment:ovl2
D_ovl2_80126BCC = 0x80126BCC; // segment:ovl2
D_ovl2_80126C50 = 0x80126C50; // segment:ovl2
D_ovl2_801276A0 = 0x801276A0; // segment:ovl2
D_ovl2_80127720 = 0x80127720; // segment:ovl2
D_ovl2_80128170 = 0x80128170; // segment:ovl2
D_ovl2_801281F0 = 0x801281F0; // segment:ovl2
D_ovl2_80128C7C = 0x80128C7C; // segment:ovl2
D_ovl2_80128D00 = 0x80128D00; // segment:ovl2
D_ovl2_80128D30 = 0x80128D30; // segment:ovl2
D_ovl2_80128D4C = 0x80128D4C; // segment:ovl2
D_ovl2_80128D68 = 0x80128D68; // segment:ovl2
D_ovl2_80128D84 = 0x80128D84; // segment:ovl2
D_ovl2_80128DA0 = 0x80128DA0; // segment:ovl2
D_ovl2_80128DBC = 0x80128DBC; // segment:ovl2
D_ovl2_80128DD8 = 0x80128DD8; // segment:ovl2
D_ovl2_80128E50 = 0x80128E50; // segment:ovl2
D_ovl2_80129F08 = 0x80129F08; // segment:ovl2
D_ovl2_80129FBC = 0x80129FBC; // segment:ovl2
D_ovl2_8012A214 = 0x8012A214; // segment:ovl2
D_ovl2_8012A41C = 0x8012A41C; // segment:ovl2
D_ovl2_8012A4F8 = 0x8012A4F8; // segment:ovl2
D_ovl2_8012A5AC = 0x8012A5AC; // segment:ovl2
D_ovl2_8012A700 = 0x8012A700; // segment:ovl2
D_ovl2_8012AD7C = 0x8012AD7C; // segment:ovl2
D_ovl2_8012AEF8 = 0x8012AEF8; // segment:ovl2
D_ovl2_8012B010 = 0x8012B010; // segment:ovl2
D_ovl2_8012B178 = 0x8012B178; // segment:ovl2
D_ovl2_8012B2B8 = 0x8012B2B8; // segment:ovl2
D_ovl2_8012B4AC = 0x8012B4AC; // segment:ovl2
D_ovl2_8012B740 = 0x8012B740; // segment:ovl2
D_ovl2_8012B7B0 = 0x8012B7B0; // segment:ovl2
D_ovl2_8012B7B4 = 0x8012B7B4; // segment:ovl2
D_ovl2_8012B820 = 0x8012B820; // segment:ovl2
D_ovl2_8012B830 = 0x8012B830; // segment:ovl2
D_ovl2_8012B834 = 0x8012B834; // segment:ovl2
D_ovl2_8012B837 = 0x8012B837; // segment:ovl2
D_ovl2_8012B910 = 0x8012B910; // segment:ovl2
D_ovl2_8012B930 = 0x8012B930; // segment:ovl2
D_ovl2_8012B978 = 0x8012B978; // segment:ovl2
D_ovl2_8012BB78 = 0x8012BB78; // segment:ovl2
D_ovl2_8012BCF8 = 0x8012BCF8; // segment:ovl2
D_ovl2_8012BE78 = 0x8012BE78; // segment:ovl2
D_ovl2_8012BEB8 = 0x8012BEB8; // segment:ovl2
D_ovl2_8012BEF8 = 0x8012BEF8; // segment:ovl2
D_ovl2_8012BF38 = 0x8012BF38; // segment:ovl2
D_ovl2_8012BF78 = 0x8012BF78; // segment:ovl2
D_ovl2_8012BFB8 = 0x8012BFB8; // segment:ovl2
D_ovl2_8012BFF8 = 0x8012BFF8; // segment:ovl2
D_ovl2_8012C028 = 0x8012C028; // segment:ovl2
D_ovl2_8012C058 = 0x8012C058; // segment:ovl2
D_ovl2_8012C128 = 0x8012C128; // segment:ovl2
D_ovl2_8012C160 = 0x8012C160; // segment:ovl2
D_ovl2_8012C310 = 0x8012C310; // segment:ovl2
D_ovl2_8012C3D8 = 0x8012C3D8; // segment:ovl2
D_ovl2_8012C458 = 0x8012C458; // segment:ovl2
D_ovl2_8012C490 = 0x8012C490; // segment:ovl2
D_ovl2_8012C4B0 = 0x8012C4B0; // segment:ovl2
D_ovl2_8012C4C8 = 0x8012C4C8; // segment:ovl2
D_ovl2_8012C4CC = 0x8012C4CC; // segment:ovl2
D_ovl2_8012C4D0 = 0x8012C4D0; // segment:ovl2
D_ovl2_8012C4D4 = 0x8012C4D4; // segment:ovl2
D_ovl2_8012C4E0 = 0x8012C4E0; // segment:ovl2
D_ovl2_8012C520 = 0x8012C520; // segment:ovl2
D_ovl2_8012C830 = 0x8012C830; // segment:ovl2
D_ovl2_8012CA90 = 0x8012CA90; // segment:ovl2
D_ovl2_8012CAA4 = 0x8012CAA4; // segment:ovl2
D_ovl2_8012CAAC = 0x8012CAAC; // segment:ovl2
D_ovl2_8012CAD0 = 0x8012CAD0; // segment:ovl2
D_ovl2_8012CAF4 = 0x8012CAF4; // segment:ovl2
D_ovl2_8012CB20 = 0x8012CB20; // segment:ovl2
D_ovl2_8012CB60 = 0x8012CB60; // segment:ovl2
D_ovl2_8012CB7C = 0x8012CB7C; // segment:ovl2
D_ovl2_8012CB9C = 0x8012CB9C; // segment:ovl2
D_ovl2_8012CBDC = 0x8012CBDC; // segment:ovl2
D_ovl2_8012CC10 = 0x8012CC10; // segment:ovl2
D_ovl2_8012CC40 = 0x8012CC40; // segment:ovl2
D_ovl2_8012CC5C = 0x8012CC5C; // segment:ovl2
D_ovl2_8012CC80 = 0x8012CC80; // segment:ovl2
D_ovl2_8012CCC4 = 0x8012CCC4; // segment:ovl2
D_ovl2_8012CD08 = 0x8012CD08; // segment:ovl2
D_ovl2_8012CD4C = 0x8012CD4C; // segment:ovl2
D_ovl2_8012CD90 = 0x8012CD90; // segment:ovl2
D_ovl2_8012CDB4 = 0x8012CDB4; // segment:ovl2
D_ovl2_8012CDD8 = 0x8012CDD8; // segment:ovl2
D_ovl2_8012CDFC = 0x8012CDFC; // segment:ovl2
D_ovl2_8012CE20 = 0x8012CE20; // segment:ovl2
D_ovl2_8012CE44 = 0x8012CE44; // segment:ovl2
D_ovl2_8012CE70 = 0x8012CE70; // segment:ovl2
D_ovl2_8012CEB4 = 0x8012CEB4; // segment:ovl2
D_ovl2_8012CEF8 = 0x8012CEF8; // segment:ovl2
D_ovl2_8012CF3C = 0x8012CF3C; // segment:ovl2
D_ovl2_8012CF80 = 0x8012CF80; // segment:ovl2
D_ovl2_8012CFAC = 0x8012CFAC; // segment:ovl2
D_ovl2_8012CFF0 = 0x8012CFF0; // segment:ovl2
D_ovl2_8012D034 = 0x8012D034; // segment:ovl2
D_ovl2_8012D078 = 0x8012D078; // segment:ovl2
D_ovl2_8012D0BC = 0x8012D0BC; // segment:ovl2
D_ovl2_8012D0EC = 0x8012D0EC; // segment:ovl2
D_ovl2_8012D130 = 0x8012D130; // segment:ovl2
D_ovl2_8012D174 = 0x8012D174; // segment:ovl2
D_ovl2_8012D1B8 = 0x8012D1B8; // segment:ovl2
D_ovl2_8012D1FC = 0x8012D1FC; // segment:ovl2
D_ovl2_8012D218 = 0x8012D218; // segment:ovl2
D_ovl2_8012D21C = 0x8012D21C; // segment:ovl2
D_ovl2_8012D220 = 0x8012D220; // segment:ovl2
D_ovl2_8012D224 = 0x8012D224; // segment:ovl2
D_ovl2_8012D24C = 0x8012D24C; // segment:ovl2
D_ovl2_8012D278 = 0x8012D278; // segment:ovl2
D_ovl2_8012D2A8 = 0x8012D2A8; // segment:ovl2
D_ovl2_8012D2D4 = 0x8012D2D4; // segment:ovl2
D_ovl2_8012D310 = 0x8012D310; // segment:ovl2
D_ovl2_8012D338 = 0x8012D338; // segment:ovl2
D_ovl2_8012D35C = 0x8012D35C; // segment:ovl2
D_ovl2_8012D360 = 0x8012D360; // segment:ovl2
D_ovl2_8012D380 = 0x8012D380; // segment:ovl2
D_ovl2_8012D3B8 = 0x8012D3B8; // segment:ovl2
D_ovl2_8012D3D8 = 0x8012D3D8; // segment:ovl2
D_ovl2_8012D42C = 0x8012D42C; // segment:ovl2
D_ovl2_8012D454 = 0x8012D454; // segment:ovl2
D_ovl2_8012D480 = 0x8012D480; // segment:ovl2
D_ovl2_8012D4B4 = 0x8012D4B4; // segment:ovl2
D_ovl2_8012D504 = 0x8012D504; // segment:ovl2
D_ovl2_8012D52C = 0x8012D52C; // segment:ovl2
D_ovl2_8012D554 = 0x8012D554; // segment:ovl2
D_ovl2_8012D57C = 0x8012D57C; // segment:ovl2
D_ovl2_8012D5F8 = 0x8012D5F8; // segment:ovl2
D_ovl2_8012D674 = 0x8012D674; // segment:ovl2
D_ovl2_8012D6AC = 0x8012D6AC; // segment:ovl2
D_ovl2_8012D6B0 = 0x8012D6B0; // segment:ovl2
D_ovl2_8012D6D0 = 0x8012D6D0; // segment:ovl2
D_ovl2_8012D6EC = 0x8012D6EC; // segment:ovl2
D_ovl2_8012D734 = 0x8012D734; // segment:ovl2
D_ovl2_8012D78C = 0x8012D78C; // segment:ovl2
D_ovl2_8012D7B4 = 0x8012D7B4; // segment:ovl2
D_ovl2_8012D7E0 = 0x8012D7E0; // segment:ovl2
D_ovl2_8012D800 = 0x8012D800; // segment:ovl2
D_ovl2_8012D834 = 0x8012D834; // segment:ovl2
D_ovl2_8012D86C = 0x8012D86C; // segment:ovl2
D_ovl2_8012D8CC = 0x8012D8CC; // segment:ovl2
D_ovl2_8012D8EC = 0x8012D8EC; // segment:ovl2
D_ovl2_8012D904 = 0x8012D904; // segment:ovl2
D_ovl2_8012D920 = 0x8012D920; // segment:ovl2
D_ovl2_8012D940 = 0x8012D940; // segment:ovl2
D_ovl2_8012D968 = 0x8012D968; // segment:ovl2
D_ovl2_8012D9A0 = 0x8012D9A0; // segment:ovl2
D_ovl2_8012D9B8 = 0x8012D9B8; // segment:ovl2
D_ovl2_8012D9E0 = 0x8012D9E0; // segment:ovl2
D_ovl2_8012DA70 = 0x8012DA70; // segment:ovl2
D_ovl2_8012DA8C = 0x8012DA8C; // segment:ovl2
D_ovl2_8012DAC8 = 0x8012DAC8; // segment:ovl2
D_ovl2_8012DAF8 = 0x8012DAF8; // segment:ovl2
D_ovl2_8012DB18 = 0x8012DB18; // segment:ovl2
D_ovl2_8012DB48 = 0x8012DB48; // segment:ovl2
D_ovl2_8012DB70 = 0x8012DB70; // segment:ovl2
D_ovl2_8012DB88 = 0x8012DB88; // segment:ovl2
D_ovl2_8012DBA0 = 0x8012DBA0; // segment:ovl2
D_ovl2_8012DBB8 = 0x8012DBB8; // segment:ovl2
D_ovl2_8012DBD0 = 0x8012DBD0; // segment:ovl2
D_ovl2_8012DBD5 = 0x8012DBD5; // segment:ovl2
D_ovl2_8012DE88 = 0x8012DE88; // segment:ovl2
D_ovl2_8012DE94 = 0x8012DE94; // segment:ovl2
D_ovl2_8012DE98 = 0x8012DE98; // segment:ovl2
D_ovl2_8012DEA0 = 0x8012DEA0; // segment:ovl2
D_ovl2_8012DEA8 = 0x8012DEA8; // segment:ovl2
D_ovl2_8012DEB0 = 0x8012DEB0; // segment:ovl2
D_ovl2_8012DEB8 = 0x8012DEB8; // segment:ovl2
D_ovl2_8012DEC0 = 0x8012DEC0; // segment:ovl2
D_ovl2_8012DEC8 = 0x8012DEC8; // segment:ovl2
D_ovl2_8012DED0 = 0x8012DED0; // segment:ovl2
D_ovl2_8012DED8 = 0x8012DED8; // segment:ovl2
D_ovl2_8012DEE0 = 0x8012DEE0; // segment:ovl2
D_ovl2_8012DEE8 = 0x8012DEE8; // segment:ovl2
D_ovl2_8012DEF0 = 0x8012DEF0; // segment:ovl2
D_ovl2_8012DEF8 = 0x8012DEF8; // segment:ovl2
D_ovl2_8012DEFC = 0x8012DEFC; // segment:ovl2
D_ovl2_8012DF00 = 0x8012DF00; // segment:ovl2
D_ovl2_8012DF04 = 0x8012DF04; // segment:ovl2
D_ovl2_8012DF08 = 0x8012DF08; // segment:ovl2
D_ovl2_8012DF0C = 0x8012DF0C; // segment:ovl2
D_ovl2_8012DF10 = 0x8012DF10; // segment:ovl2
D_ovl2_8012DF20 = 0x8012DF20; // segment:ovl2
D_ovl2_8012DF24 = 0x8012DF24; // segment:ovl2
D_ovl2_8012DF4C = 0x8012DF4C; // segment:ovl2
D_ovl2_8012DF74 = 0x8012DF74; // segment:ovl2
D_ovl2_8012DF9C = 0x8012DF9C; // segment:ovl2
D_ovl2_8012DFC4 = 0x8012DFC4; // segment:ovl2
D_ovl2_8012DFEC = 0x8012DFEC; // segment:ovl2
D_ovl2_8012E014 = 0x8012E014; // segment:ovl2
D_ovl2_8012E03C = 0x8012E03C; // segment:ovl2
D_ovl2_8012E064 = 0x8012E064; // segment:ovl2
D_ovl2_8012E08C = 0x8012E08C; // segment:ovl2
D_ovl2_8012E0B4 = 0x8012E0B4; // segment:ovl2
D_ovl2_8012E0DC = 0x8012E0DC; // segment:ovl2
D_ovl2_8012E0EC = 0x8012E0EC; // segment:ovl2
D_ovl2_8012E114 = 0x8012E114; // segment:ovl2
D_ovl2_8012E134 = 0x8012E134; // segment:ovl2
D_ovl2_8012E15C = 0x8012E15C; // segment:ovl2
D_ovl2_8012E184 = 0x8012E184; // segment:ovl2
D_ovl2_8012E1AC = 0x8012E1AC; // segment:ovl2
D_ovl2_8012E1D4 = 0x8012E1D4; // segment:ovl2
D_ovl2_8012E1FC = 0x8012E1FC; // segment:ovl2
D_ovl2_8012E224 = 0x8012E224; // segment:ovl2
D_ovl2_8012E24C = 0x8012E24C; // segment:ovl2
D_ovl2_8012E274 = 0x8012E274; // segment:ovl2
D_ovl2_8012E29C = 0x8012E29C; // segment:ovl2
D_ovl2_8012E2C4 = 0x8012E2C4; // segment:ovl2
D_ovl2_8012E2EC = 0x8012E2EC; // segment:ovl2
D_ovl2_8012E314 = 0x8012E314; // segment:ovl2
D_ovl2_8012E33C = 0x8012E33C; // segment:ovl2
D_ovl2_8012E364 = 0x8012E364; // segment:ovl2
D_ovl2_8012E36C = 0x8012E36C; // segment:ovl2
D_ovl2_8012E37C = 0x8012E37C; // segment:ovl2
D_ovl2_8012E3A4 = 0x8012E3A4; // segment:ovl2
D_ovl2_8012E3CC = 0x8012E3CC; // segment:ovl2
D_ovl2_8012E3F4 = 0x8012E3F4; // segment:ovl2
D_ovl2_8012E41C = 0x8012E41C; // segment:ovl2
D_ovl2_8012E444 = 0x8012E444; // segment:ovl2
D_ovl2_8012E46C = 0x8012E46C; // segment:ovl2
D_ovl2_8012E494 = 0x8012E494; // segment:ovl2
D_ovl2_8012E4BC = 0x8012E4BC; // segment:ovl2
D_ovl2_8012E4E4 = 0x8012E4E4; // segment:ovl2
D_ovl2_8012E50C = 0x8012E50C; // segment:ovl2
D_ovl2_8012E534 = 0x8012E534; // segment:ovl2
D_ovl2_8012E55C = 0x8012E55C; // segment:ovl2
D_ovl2_8012E584 = 0x8012E584; // segment:ovl2
D_ovl2_8012E5AC = 0x8012E5AC; // segment:ovl2
D_ovl2_8012E5D4 = 0x8012E5D4; // segment:ovl2
D_ovl2_8012E5DC = 0x8012E5DC; // segment:ovl2
D_ovl2_8012E604 = 0x8012E604; // segment:ovl2
D_ovl2_8012E62C = 0x8012E62C; // segment:ovl2
D_ovl2_8012E654 = 0x8012E654; // segment:ovl2
D_ovl2_8012E67C = 0x8012E67C; // segment:ovl2
D_ovl2_8012E6A4 = 0x8012E6A4; // segment:ovl2
D_ovl2_8012E6CC = 0x8012E6CC; // segment:ovl2
D_ovl2_8012E6D0 = 0x8012E6D0; // segment:ovl2
D_ovl2_8012E6F4 = 0x8012E6F4; // segment:ovl2
D_ovl2_8012E71C = 0x8012E71C; // segment:ovl2
D_ovl2_8012E720 = 0x8012E720; // segment:ovl2
D_ovl2_8012E748 = 0x8012E748; // segment:ovl2
D_ovl2_8012E770 = 0x8012E770; // segment:ovl2
D_ovl2_8012E798 = 0x8012E798; // segment:ovl2
D_ovl2_8012E7C0 = 0x8012E7C0; // segment:ovl2
D_ovl2_8012E800 = 0x8012E800; // segment:ovl2
D_ovl2_8012E810 = 0x8012E810; // segment:ovl2
D_ovl2_8012E840 = 0x8012E840; // segment:ovl2
D_ovl2_8012E870 = 0x8012E870; // segment:ovl2
D_ovl2_8012E890 = 0x8012E890; // segment:ovl2
D_ovl2_8012E8D0 = 0x8012E8D0; // segment:ovl2
D_ovl2_8012E8E8 = 0x8012E8E8; // segment:ovl2
D_ovl2_8012E900 = 0x8012E900; // segment:ovl2
D_ovl2_8012E920 = 0x8012E920; // segment:ovl2
D_ovl2_8012E940 = 0x8012E940; // segment:ovl2
D_ovl2_8012E960 = 0x8012E960; // segment:ovl2
D_ovl2_8012E978 = 0x8012E978; // segment:ovl2
D_ovl2_8012E980 = 0x8012E980; // segment:ovl2
D_ovl2_8012E988 = 0x8012E988; // segment:ovl2
D_ovl2_8012E9C0 = 0x8012E9C0; // segment:ovl2
D_ovl2_8012E9CC = 0x8012E9CC; // segment:ovl2
D_ovl2_8012E9F0 = 0x8012E9F0; // segment:ovl2
D_ovl2_8012EA24 = 0x8012EA24; // segment:ovl2
D_ovl2_8012EA60 = 0x8012EA60; // segment:ovl2
D_ovl2_8012EA68 = 0x8012EA68; // segment:ovl2
D_ovl2_8012EB1C = 0x8012EB1C; // segment:ovl2
D_ovl2_8012EB20 = 0x8012EB20; // segment:ovl2
D_ovl2_8012EB28 = 0x8012EB28; // segment:ovl2
D_ovl2_8012EB30 = 0x8012EB30; // segment:ovl2
D_ovl2_8012EB34 = 0x8012EB34; // segment:ovl2
